#ifndef _TEMPLATE_TAB
#define _TEMPLATE_TAB
                            /*********************
****************************** MÓDULO: TEMPLATE ******************************
                            *********************/
/** @file template.tab
 *
 *  Substitua este texto por uma descrição breve deste arquivo de tabelas.
 *
 *  Substitua este texto pela descrição completa deste arquivos de tabelas do
 *  módulo. Este arquivo de tabelas possui o objetivo de armazenar a definição
 *  de matrizes (de qualquer dimensão), como as tabelas de definição do
 *  formato de cada caractere de um determinado tipo de fonte, por exemplo.
 *
 *  @note
 *  - Não sobrescreva este arquivo de template. Implemente um novo arquivo de
 *    definição de tabelas sobre uma cópia deste template.
 *  - Os padrões de comentário que começam com "/** ", como este, devem ser
 *    compilados com a ferramenta Doxygen (comando:
 *    "doxygen.exe doxygen.cfg").
 *  - Leia a documentação do @b Doxygen para maiores informações sobre o
 *    funcionamento dos recursos de documentação de código.
 *
 *  @warning
 *  - É altamente recomendado manter todos os arquivos de template como
 *    somente-leitura, evitando assim que eles sejam sobrescritos ao serem
 *    utilizados.
 *
 *  @attention
 *  - Este arquivo não é essencial para a criação de um novo módulo, sendo
 *    utilizado somente quando necessário.
 *
 *  @author Rafael Noronha
 *
 *  @author ENGWORKS - DPD
 *  @date 2009
 *
 ****************************************************************************/

 /*****************************************************************************
**                                                                          **
**                          ARQUIVOS DE CABEÇALHO                           **
**                                                                          **
*****************************************************************************/

/**** Sistema ****/
/*
** Inclusão de arquivos de cabeçalho da ferramenta de desenvolvimento.
** Por exemplo: '#include <stdio.h>'.
*/

/**** Genéricos ****/
/*
** Inclusão de arquivos de cabeçalho sem um arquivo ".c" correspondente.
** Por exemplo: '#include "stddefs.h"'.
*/

/**** Outros ****/
/*
** Inclusão de arquivos de cabeçalho de outros módulos utilizados por este.
** Por exemplo: '#include "termico.h"'.
*/

/**** Tabelas ****/
/*
** Inclusão dos arquivos ".tab" deste módulo.
** Por exemplo: '#include "termico.tab".
*/

/**** Atual ****/
/*
** Inclusão do arquivo de cabeçalho deste módulo.
*/

/*****************************************************************************
**                                                                          **
**                                 TABELAS                                  **
**                                                                          **
*****************************************************************************/

/*****************************************************************************
**                                                                          **
**                                   EOF                                    **
**                                                                          **
*****************************************************************************/
#endif
